review_text,label
"Sounds too good to be true, must be fake.",fake
"Quality is top‑notch, highly satisfied!",genuine
This is clearly a spam review. Beware of fake reviews. This is one of them!,fake
Impressed by its performance and build quality.,genuine
"Does exactly what it claims, fantastic purchase.",genuine
Absolutely loved it! Five stars.,genuine
"Works exactly as described, no complaints. Not as sturdy as I hoped, but acceptable.",genuine
"Looks copied from another product, fake review.",fake
"Not as sturdy as I hoped, but acceptable. Highly recommend this product to everyone.",genuine
Very useful and well‑made. Love it. Highly recommend this product to everyone!,genuine
"Looks copied from another product, fake review!",fake
"Likely paid review, ignore this.",fake
Worth every penny. Great product.,genuine
Very useful and well‑made. Love it!,genuine
"Overly positive and suspicious, feels fabricated!",fake
"Works exactly as described, no complaints. Good value for money, recommended!",genuine
Perfect for my needs. Would buy again.,genuine
"Overly positive and suspicious, feels fabricated. Definitely a bot‑written review, not trustworthy.",fake
This product is amazing! I've never seen anything like it.,genuine
Don't waste your money. It's a complete scam!,fake
Perfect for my needs. Would buy again!,genuine
"Likely paid review, ignore this. Sounds too good to be true, must be fake!",fake
"Not as sturdy as I hoped, but acceptable!",genuine
Worth every penny. Great product!,genuine
"Works like a charm, five stars.",genuine
"Fantastic purchase, would happily buy again!",genuine
Absolutely loved it! Five stars.,genuine
"Works like a charm, five stars!",genuine
"It's okay, does the job but nothing special.",genuine
Impressed by its performance and build quality!,genuine
"Overly positive and suspicious, feels fabricated!",fake
Very useful and well‑made. Love it.,genuine
Impressed by its performance and build quality.,genuine
"Sounds too good to be true, must be fake!",fake
"Very useful and well‑made. Love it. Works exactly as described, no complaints!",genuine
This is clearly a spam review.,fake
"Definitely a bot‑written review, not trustworthy.",fake
This is clearly a spam review!,fake
Product arrived slightly damaged but still usable!,genuine
"Works exactly as described, no complaints.",genuine
Worth every penny. Great product. Works fine but battery life could be better.,genuine
"It's okay, does the job but nothing special. Decent quality, but shipping was slow!",genuine
This is clearly a spam review.,fake
"It's okay, does the job but nothing special!",genuine
"Definitely a bot‑written review, not trustworthy!",fake
"Been using it for weeks, solid performance. Perfect for my needs. Would buy again!",genuine
Written just to hype the product. Not genuine.,fake
"This is clearly a spam review. Overly positive and suspicious, feels fabricated!",fake
"This is clearly a spam review. Looks copied from another product, fake review!",fake
Perfect for my needs. Would buy again!,genuine
Beware of fake reviews. This is one of them!,fake
Perfect for my needs. Would buy again!,genuine
Perfect for my needs. Would buy again.,genuine
"Works like a charm, five stars. Been using it for weeks, solid performance.",genuine
"Been using it for weeks, solid performance.",genuine
"Been using it for weeks, solid performance.",genuine
"Works like a charm, five stars!",genuine
Too generic and glowing—obvious plant!,fake
Very useful and well‑made. Love it!,genuine
"It's okay, does the job but nothing special. Product arrived slightly damaged but still usable!",genuine
This review is fake. I don't even own this product!,fake
This review is fake. I don't even own this product.,fake
Beware of fake reviews. This is one of them. This is clearly a spam review!,fake
"Does exactly what it claims, fantastic purchase.",genuine
Worth every penny. Great product!,genuine
"Fantastic purchase, would happily buy again. Does exactly what it claims, fantastic purchase.",genuine
"Exceeded my expectations. Will purchase again. Decent quality, but shipping was slow!",genuine
Exceeded my expectations. Will purchase again.,genuine
"Sounds too good to be true, must be fake!",fake
"Sounds too good to be true, must be fake!",fake
"Clearly written by the seller, avoid. Too generic and glowing—obvious plant.",fake
Too generic and glowing—obvious plant!,fake
"Decent quality, but shipping was slow.",genuine
Seems like a fake review. Doesn't sound genuine.,fake
"Good value for money, recommended!",genuine
"Works exactly as described, no complaints.",genuine
"Likely paid review, ignore this!",fake
"Sounds too good to be true, must be fake. Clearly written by the seller, avoid.",fake
This review is fake. I don't even own this product.,fake
Highly recommend this product to everyone.,genuine
"Written just to hype the product. Not genuine. Overly positive and suspicious, feels fabricated!",fake
"Not as sturdy as I hoped, but acceptable!",genuine
"Perfect for my needs. Would buy again. Decent quality, but shipping was slow!",genuine
"Likely paid review, ignore this!",fake
Impressed by its performance and build quality!,genuine
"Overly positive and suspicious, feels fabricated!",fake
Worth every penny. Great product!,genuine
Highly recommend this product to everyone!,genuine
"Fantastic purchase, would happily buy again. Absolutely loved it! Five stars!",genuine
"Exceeded my expectations. Will purchase again. Quality is top‑notch, highly satisfied.",genuine
Perfect for my needs. Would buy again!,genuine
"It's okay, does the job but nothing special!",genuine
"Definitely a bot‑written review, not trustworthy.",fake
Perfect for my needs. Would buy again!,genuine
"It's okay, does the job but nothing special.",genuine
"It's okay, does the job but nothing special.",genuine
Highly recommend this product to everyone.,genuine
Highly recommend this product to everyone!,genuine
"Sounds too good to be true, must be fake. Beware of fake reviews. This is one of them.",fake
Perfect for my needs. Would buy again!,genuine
Works fine but battery life could be better!,genuine
Written just to hype the product. Not genuine.,fake
Highly recommend this product to everyone.,genuine
"Overly positive and suspicious, feels fabricated!",fake
Exceeded my expectations. Will purchase again. Highly recommend this product to everyone.,genuine
"It's okay, does the job but nothing special. Fantastic purchase, would happily buy again!",genuine
Impressed by its performance and build quality!,genuine
"Does exactly what it claims, fantastic purchase!",genuine
"Works exactly as described, no complaints!",genuine
"Clearly written by the seller, avoid.",fake
"Overly positive and suspicious, feels fabricated.",fake
"Good value for money, recommended. It's okay, does the job but nothing special.",genuine
"Decent quality, but shipping was slow!",genuine
"This review is fake. I don't even own this product. Overly positive and suspicious, feels fabricated!",fake
Worth every penny. Great product.,genuine
This product is amazing! I've never seen anything like it.,genuine
Don't waste your money. It's a complete scam.,fake
"Does exactly what it claims, fantastic purchase. Product arrived slightly damaged but still usable!",genuine
"Definitely a bot‑written review, not trustworthy.",fake
"Not as sturdy as I hoped, but acceptable. Does exactly what it claims, fantastic purchase!",genuine
Works fine but battery life could be better.,genuine
"Overly positive and suspicious, feels fabricated. Definitely a bot‑written review, not trustworthy.",fake
"Not as sturdy as I hoped, but acceptable.",genuine
Worth every penny. Great product!,genuine
Exceeded my expectations. Will purchase again!,genuine
